thr,precision,recall,TP,FP,TN,FN
2.614987581740612632e-01,6.889023650697392309e-01,8.909803921568627549e-01,4.544000000000000000e+03,2.052000000000000000e+03,3.480000000000000000e+02,5.560000000000000000e+02
2.700336418296471752e-01,6.886993603411514231e-01,8.866666666666667140e-01,4.522000000000000000e+03,2.044000000000000000e+03,3.560000000000000000e+02,5.780000000000000000e+02
2.811040417752628251e-01,6.886474908200734824e-01,8.825490196078431548e-01,4.501000000000000000e+03,2.035000000000000000e+03,3.650000000000000000e+02,5.990000000000000000e+02
2.955090823486334894e-01,6.890562557639102748e-01,8.790196078431372628e-01,4.483000000000000000e+03,2.023000000000000000e+03,3.770000000000000000e+02,6.170000000000000000e+02
3.035293005105597630e-01,6.896232242124767930e-01,8.756862745098039635e-01,4.466000000000000000e+03,2.010000000000000000e+03,3.900000000000000000e+02,6.340000000000000000e+02
3.127161998796350040e-01,6.901474010861132768e-01,8.721568627450980715e-01,4.448000000000000000e+03,1.997000000000000000e+03,4.030000000000000000e+02,6.520000000000000000e+02
3.215497047801058605e-01,6.902572096648480482e-01,8.682352941176471051e-01,4.428000000000000000e+03,1.987000000000000000e+03,4.130000000000000000e+02,6.720000000000000000e+02
3.304628407823934633e-01,6.906812842599843183e-01,8.647058823529412130e-01,4.410000000000000000e+03,1.975000000000000000e+03,4.250000000000000000e+02,6.900000000000000000e+02
3.390388217908573143e-01,6.920535011801730585e-01,8.623529411764705443e-01,4.398000000000000000e+03,1.957000000000000000e+03,4.430000000000000000e+02,7.020000000000000000e+02
3.460707018503522692e-01,6.923320158102767019e-01,8.586274509803921706e-01,4.379000000000000000e+03,1.946000000000000000e+03,4.540000000000000000e+02,7.210000000000000000e+02
3.540959676626621588e-01,6.924543288324066515e-01,8.547058823529412042e-01,4.359000000000000000e+03,1.936000000000000000e+03,4.640000000000000000e+02,7.410000000000000000e+02
3.615067837515194005e-01,6.927374301675978119e-01,8.509803921568627194e-01,4.340000000000000000e+03,1.925000000000000000e+03,4.750000000000000000e+02,7.600000000000000000e+02
3.708703071230846637e-01,6.925421010425020230e-01,8.466666666666666785e-01,4.318000000000000000e+03,1.917000000000000000e+03,4.830000000000000000e+02,7.820000000000000000e+02
3.823078684670024319e-01,6.926176660219213188e-01,8.425490196078431193e-01,4.297000000000000000e+03,1.907000000000000000e+03,4.930000000000000000e+02,8.030000000000000000e+02
3.924424316934239654e-01,6.924198250728863524e-01,8.382352941176470784e-01,4.275000000000000000e+03,1.899000000000000000e+03,5.010000000000000000e+02,8.250000000000000000e+02
4.043847128392755730e-01,6.925455729166666297e-01,8.343137254901961120e-01,4.255000000000000000e+03,1.889000000000000000e+03,5.110000000000000000e+02,8.450000000000000000e+02
4.148313211856365368e-01,6.926725547922799597e-01,8.303921568627451455e-01,4.235000000000000000e+03,1.879000000000000000e+03,5.210000000000000000e+02,8.650000000000000000e+02
4.206821385804342395e-01,6.928007889546351494e-01,8.264705882352940680e-01,4.215000000000000000e+03,1.869000000000000000e+03,5.310000000000000000e+02,8.850000000000000000e+02
4.303284453099532891e-01,6.930954740667327751e-01,8.227450980392156943e-01,4.196000000000000000e+03,1.858000000000000000e+03,5.420000000000000000e+02,9.040000000000000000e+02
4.404931416443923498e-01,6.930610889774236894e-01,8.186274509803921351e-01,4.175000000000000000e+03,1.849000000000000000e+03,5.510000000000000000e+02,9.250000000000000000e+02
4.504907685410819984e-01,6.931931931931931690e-01,8.147058823529411686e-01,4.155000000000000000e+03,1.839000000000000000e+03,5.610000000000000000e+02,9.450000000000000000e+02
4.600732579113357978e-01,6.933266264252180289e-01,8.107843137254902022e-01,4.135000000000000000e+03,1.829000000000000000e+03,5.710000000000000000e+02,9.650000000000000000e+02
4.709685001221907696e-01,6.939153885049721415e-01,8.072549019607843102e-01,4.117000000000000000e+03,1.816000000000000000e+03,5.840000000000000000e+02,9.830000000000000000e+02
4.830225528908639321e-01,6.933762493647297465e-01,8.025490196078430838e-01,4.093000000000000000e+03,1.810000000000000000e+03,5.900000000000000000e+02,1.007000000000000000e+03
4.932055413444572101e-01,6.940234973608037095e-01,7.992156862745097845e-01,4.076000000000000000e+03,1.797000000000000000e+03,6.030000000000000000e+02,1.024000000000000000e+03
5.024624099804775312e-01,6.939928119116891558e-01,7.950980392156862253e-01,4.055000000000000000e+03,1.788000000000000000e+03,6.120000000000000000e+02,1.045000000000000000e+03
5.122144892700956076e-01,6.948219507999311428e-01,7.919607843137255188e-01,4.039000000000000000e+03,1.774000000000000000e+03,6.260000000000000000e+02,1.061000000000000000e+03
5.211279741320615777e-01,6.951409303129862938e-01,7.882352941176470340e-01,4.020000000000000000e+03,1.763000000000000000e+03,6.370000000000000000e+02,1.080000000000000000e+03
5.300444539317855641e-01,6.951155918651138466e-01,7.841176470588234748e-01,3.999000000000000000e+03,1.754000000000000000e+03,6.460000000000000000e+02,1.101000000000000000e+03
5.406704141974432165e-01,6.950899877686528283e-01,7.800000000000000266e-01,3.978000000000000000e+03,1.745000000000000000e+03,6.550000000000000000e+02,1.122000000000000000e+03
5.513643158929573129e-01,6.950641138239943562e-01,7.758823529411764675e-01,3.957000000000000000e+03,1.736000000000000000e+03,6.640000000000000000e+02,1.143000000000000000e+03
5.611617535807355006e-01,6.960438007771105884e-01,7.727450980392156499e-01,3.941000000000000000e+03,1.721000000000000000e+03,6.790000000000000000e+02,1.159000000000000000e+03
5.740172626442884285e-01,6.965553977272727071e-01,7.692156862745097579e-01,3.923000000000000000e+03,1.709000000000000000e+03,6.910000000000000000e+02,1.177000000000000000e+03
5.853577147194365393e-01,6.963584434130667411e-01,7.649019607843137170e-01,3.901000000000000000e+03,1.701000000000000000e+03,6.990000000000000000e+02,1.199000000000000000e+03
5.970812624188645001e-01,6.965183058147882411e-01,7.609803921568627505e-01,3.881000000000000000e+03,1.691000000000000000e+03,7.090000000000000000e+02,1.219000000000000000e+03
6.037998444652165064e-01,6.970407795019848418e-01,7.574509803921568585e-01,3.863000000000000000e+03,1.679000000000000000e+03,7.210000000000000000e+02,1.237000000000000000e+03
6.154246549754932571e-01,6.975689404934688476e-01,7.539215686274509665e-01,3.845000000000000000e+03,1.667000000000000000e+03,7.330000000000000000e+02,1.255000000000000000e+03
6.272264663826354614e-01,6.981028821597956568e-01,7.503921568627450744e-01,3.827000000000000000e+03,1.655000000000000000e+03,7.450000000000000000e+02,1.273000000000000000e+03
6.361070495612697329e-01,6.977256052824651888e-01,7.458823529411764408e-01,3.804000000000000000e+03,1.648000000000000000e+03,7.520000000000000000e+02,1.296000000000000000e+03
6.454063230521577266e-01,6.978417266187050272e-01,7.417647058823529926e-01,3.783000000000000000e+03,1.638000000000000000e+03,7.620000000000000000e+02,1.317000000000000000e+03
6.583432114017104819e-01,6.980152105360786230e-01,7.378431372549019152e-01,3.763000000000000000e+03,1.628000000000000000e+03,7.720000000000000000e+02,1.337000000000000000e+03
6.660802251505479887e-01,6.981906360753590279e-01,7.339215686274509487e-01,3.743000000000000000e+03,1.618000000000000000e+03,7.820000000000000000e+02,1.357000000000000000e+03
6.768844420776430892e-01,6.979928718814480959e-01,7.296078431372549078e-01,3.721000000000000000e+03,1.610000000000000000e+03,7.900000000000000000e+02,1.379000000000000000e+03
6.875875478574805522e-01,6.974155819656668864e-01,7.249019607843136814e-01,3.697000000000000000e+03,1.604000000000000000e+03,7.960000000000000000e+02,1.403000000000000000e+03
6.998779822224608926e-01,6.974008726996774321e-01,7.207843137254902333e-01,3.676000000000000000e+03,1.595000000000000000e+03,8.050000000000000000e+02,1.424000000000000000e+03
7.097586083853638650e-01,6.981492081663804861e-01,7.174509803921568230e-01,3.659000000000000000e+03,1.582000000000000000e+03,8.180000000000000000e+02,1.441000000000000000e+03
7.237995829136164572e-01,6.979466513145269335e-01,7.131372549019607820e-01,3.637000000000000000e+03,1.574000000000000000e+03,8.260000000000000000e+02,1.463000000000000000e+03
7.353080997111430817e-01,6.975487357652963016e-01,7.086274509803921484e-01,3.614000000000000000e+03,1.567000000000000000e+03,8.330000000000000000e+02,1.486000000000000000e+03
7.458642429499646731e-01,6.974757281553397581e-01,7.043137254901961075e-01,3.592000000000000000e+03,1.558000000000000000e+03,8.420000000000000000e+02,1.508000000000000000e+03
7.596126686307994591e-01,6.988281250000000222e-01,7.015686274509803644e-01,3.578000000000000000e+03,1.542000000000000000e+03,8.580000000000000000e+02,1.522000000000000000e+03
7.712912145592074609e-01,6.992141453831041131e-01,6.978431372549019907e-01,3.559000000000000000e+03,1.531000000000000000e+03,8.690000000000000000e+02,1.541000000000000000e+03
7.831669800068710163e-01,6.990118577075098427e-01,6.935294117647058387e-01,3.537000000000000000e+03,1.523000000000000000e+03,8.770000000000000000e+02,1.563000000000000000e+03
7.978673256778482381e-01,6.990059642147117280e-01,6.894117647058823906e-01,3.516000000000000000e+03,1.514000000000000000e+03,8.860000000000000000e+02,1.584000000000000000e+03
8.116400688296759869e-01,6.989999999999999547e-01,6.852941176470588314e-01,3.495000000000000000e+03,1.505000000000000000e+03,8.950000000000000000e+02,1.605000000000000000e+03
8.179202423503193486e-01,6.991951710261569142e-01,6.813725490196078649e-01,3.475000000000000000e+03,1.495000000000000000e+03,9.050000000000000000e+02,1.625000000000000000e+03
8.322192686763270064e-01,6.999999999999999556e-01,6.780392156862744546e-01,3.458000000000000000e+03,1.482000000000000000e+03,9.180000000000000000e+02,1.642000000000000000e+03
8.453225298227751150e-01,7.005500101853737727e-01,6.743137254901960809e-01,3.439000000000000000e+03,1.470000000000000000e+03,9.300000000000000000e+02,1.661000000000000000e+03
8.616784627494763482e-01,7.005533920885427257e-01,6.701960784313725217e-01,3.418000000000000000e+03,1.461000000000000000e+03,9.390000000000000000e+02,1.682000000000000000e+03
8.762324926129541058e-01,7.013817281913796720e-01,6.668627450980392224e-01,3.401000000000000000e+03,1.448000000000000000e+03,9.520000000000000000e+02,1.699000000000000000e+03
8.887528901666776893e-01,7.009753060800996138e-01,6.623529411764705888e-01,3.378000000000000000e+03,1.441000000000000000e+03,9.590000000000000000e+02,1.722000000000000000e+03
8.997593124965294065e-01,7.013990394654416871e-01,6.586274509803921040e-01,3.359000000000000000e+03,1.430000000000000000e+03,9.700000000000000000e+02,1.741000000000000000e+03
9.094636572416903153e-01,7.018281151502416826e-01,6.549019607843137303e-01,3.340000000000000000e+03,1.419000000000000000e+03,9.810000000000000000e+02,1.760000000000000000e+03
9.196381712467474046e-01,7.020511736096426425e-01,6.509803921568627638e-01,3.320000000000000000e+03,1.409000000000000000e+03,9.910000000000000000e+02,1.780000000000000000e+03
9.363000638047719315e-01,7.024898914662693894e-01,6.472549019607842791e-01,3.301000000000000000e+03,1.398000000000000000e+03,1.002000000000000000e+03,1.799000000000000000e+03
9.503445634669955844e-01,7.029342471621332633e-01,6.435294117647059053e-01,3.282000000000000000e+03,1.387000000000000000e+03,1.013000000000000000e+03,1.818000000000000000e+03
9.604806010469203459e-01,7.033203967227252829e-01,6.396078431372549389e-01,3.262000000000000000e+03,1.376000000000000000e+03,1.024000000000000000e+03,1.838000000000000000e+03
9.753437887474695200e-01,7.033420138888888395e-01,6.354901960784313797e-01,3.241000000000000000e+03,1.367000000000000000e+03,1.033000000000000000e+03,1.859000000000000000e+03
9.910067126684417582e-01,7.038007863695937560e-01,6.317647058823528949e-01,3.222000000000000000e+03,1.356000000000000000e+03,1.044000000000000000e+03,1.878000000000000000e+03
1.002446754920044203e+00,7.047053649956024346e-01,6.284313725490195957e-01,3.205000000000000000e+03,1.343000000000000000e+03,1.057000000000000000e+03,1.895000000000000000e+03
1.017609236914645221e+00,7.054006197432491909e-01,6.249019607843137036e-01,3.187000000000000000e+03,1.331000000000000000e+03,1.069000000000000000e+03,1.913000000000000000e+03
1.035877990861359343e+00,7.058823529411765163e-01,6.211764705882353299e-01,3.168000000000000000e+03,1.320000000000000000e+03,1.080000000000000000e+03,1.932000000000000000e+03
1.049028432906037533e+00,7.068192014356213804e-01,6.178431372549019196e-01,3.151000000000000000e+03,1.307000000000000000e+03,1.093000000000000000e+03,1.949000000000000000e+03
1.063450493626348470e+00,7.075429087624209856e-01,6.143137254901960276e-01,3.133000000000000000e+03,1.295000000000000000e+03,1.105000000000000000e+03,1.967000000000000000e+03
1.070773879833498254e+00,7.085038653933606323e-01,6.109803921568627283e-01,3.116000000000000000e+03,1.282000000000000000e+03,1.118000000000000000e+03,1.984000000000000000e+03
1.085372769259619563e+00,7.096404854591252809e-01,6.076470588235294290e-01,3.099000000000000000e+03,1.268000000000000000e+03,1.132000000000000000e+03,2.001000000000000000e+03
1.095993722530182790e+00,7.101683191145953256e-01,6.039215686274509443e-01,3.080000000000000000e+03,1.257000000000000000e+03,1.143000000000000000e+03,2.020000000000000000e+03
1.110503860690289724e+00,7.109356860924077592e-01,6.003921568627450522e-01,3.062000000000000000e+03,1.245000000000000000e+03,1.155000000000000000e+03,2.038000000000000000e+03
1.122022453892852267e+00,7.119476268412439079e-01,5.970588235294117530e-01,3.045000000000000000e+03,1.232000000000000000e+03,1.168000000000000000e+03,2.055000000000000000e+03
1.132151159481272540e+00,7.122674829291264498e-01,5.931372549019607865e-01,3.025000000000000000e+03,1.222000000000000000e+03,1.178000000000000000e+03,2.075000000000000000e+03
1.147272130487644537e+00,7.133032961821199613e-01,5.898039215686274872e-01,3.008000000000000000e+03,1.209000000000000000e+03,1.191000000000000000e+03,2.092000000000000000e+03
1.160343932146717716e+00,7.141151182230713879e-01,5.862745098039215952e-01,2.990000000000000000e+03,1.197000000000000000e+03,1.203000000000000000e+03,2.110000000000000000e+03
1.175009184406252016e+00,7.146980995910512391e-01,5.825490196078431104e-01,2.971000000000000000e+03,1.186000000000000000e+03,1.214000000000000000e+03,2.129000000000000000e+03
1.188853908382845992e+00,7.147358216190013991e-01,5.782352941176470695e-01,2.949000000000000000e+03,1.177000000000000000e+03,1.223000000000000000e+03,2.151000000000000000e+03
1.204493522640333492e+00,7.150878906250000000e-01,5.743137254901961031e-01,2.929000000000000000e+03,1.167000000000000000e+03,1.233000000000000000e+03,2.171000000000000000e+03
1.217211378694740054e+00,7.156910969011313073e-01,5.705882352941176183e-01,2.910000000000000000e+03,1.156000000000000000e+03,1.244000000000000000e+03,2.190000000000000000e+03
1.235408519519476167e+00,7.167988107036670220e-01,5.672549019607843190e-01,2.893000000000000000e+03,1.143000000000000000e+03,1.257000000000000000e+03,2.207000000000000000e+03
1.249105562032005290e+00,7.179231153270094756e-01,5.639215686274510198e-01,2.876000000000000000e+03,1.130000000000000000e+03,1.270000000000000000e+03,2.224000000000000000e+03
1.265030588218944985e+00,7.190643863179074780e-01,5.605882352941176094e-01,2.859000000000000000e+03,1.117000000000000000e+03,1.283000000000000000e+03,2.241000000000000000e+03
1.278522651751007544e+00,7.192093258996452576e-01,5.564705882352941613e-01,2.838000000000000000e+03,1.108000000000000000e+03,1.292000000000000000e+03,2.262000000000000000e+03
1.290353777999754259e+00,7.203779366700715503e-01,5.531372549019607510e-01,2.821000000000000000e+03,1.095000000000000000e+03,1.305000000000000000e+03,2.279000000000000000e+03
1.310936249919787411e+00,7.200205867215645483e-01,5.486274509803921173e-01,2.798000000000000000e+03,1.088000000000000000e+03,1.312000000000000000e+03,2.302000000000000000e+03
1.321725635758320472e+00,7.195849546044098544e-01,5.439215686274510020e-01,2.774000000000000000e+03,1.081000000000000000e+03,1.319000000000000000e+03,2.326000000000000000e+03
1.336150497628760148e+00,7.199999999999999734e-01,5.400000000000000355e-01,2.754000000000000000e+03,1.071000000000000000e+03,1.329000000000000000e+03,2.346000000000000000e+03
1.351384402909288962e+00,7.209486166007904595e-01,5.364705882352941435e-01,2.736000000000000000e+03,1.059000000000000000e+03,1.341000000000000000e+03,2.364000000000000000e+03
1.373501084206291800e+00,7.208499335989375645e-01,5.321568627450979916e-01,2.714000000000000000e+03,1.051000000000000000e+03,1.349000000000000000e+03,2.386000000000000000e+03
1.390096860860606132e+00,7.212851405622490164e-01,5.282352941176470251e-01,2.694000000000000000e+03,1.041000000000000000e+03,1.359000000000000000e+03,2.406000000000000000e+03
1.403083247262363331e+00,7.211875843454790269e-01,5.239215686274509842e-01,2.672000000000000000e+03,1.033000000000000000e+03,1.367000000000000000e+03,2.428000000000000000e+03
1.417415293354257200e+00,7.229931972789115369e-01,5.209803921568627594e-01,2.657000000000000000e+03,1.018000000000000000e+03,1.382000000000000000e+03,2.443000000000000000e+03
1.430716586048305983e+00,7.223593964334704687e-01,5.162745098039215330e-01,2.633000000000000000e+03,1.012000000000000000e+03,1.388000000000000000e+03,2.467000000000000000e+03
1.445794786808676013e+00,7.213613724405091299e-01,5.111764705882353432e-01,2.607000000000000000e+03,1.007000000000000000e+03,1.393000000000000000e+03,2.493000000000000000e+03
1.457763743637237042e+00,7.204241071428570953e-01,5.062745098039215241e-01,2.582000000000000000e+03,1.002000000000000000e+03,1.398000000000000000e+03,2.518000000000000000e+03
1.479699049335703842e+00,7.200337647720878032e-01,5.017647058823528905e-01,2.559000000000000000e+03,9.950000000000000000e+02,1.405000000000000000e+03,2.541000000000000000e+03
1.501342406118325368e+00,7.204880817253120906e-01,4.978431372549019795e-01,2.539000000000000000e+03,9.850000000000000000e+02,1.415000000000000000e+03,2.561000000000000000e+03
1.519509918995728626e+00,7.209502003434459239e-01,4.939215686274509576e-01,2.519000000000000000e+03,9.750000000000000000e+02,1.425000000000000000e+03,2.581000000000000000e+03
1.540971017470244231e+00,7.199769053117782702e-01,4.890196078431372495e-01,2.494000000000000000e+03,9.700000000000000000e+02,1.430000000000000000e+03,2.606000000000000000e+03
1.565058848225431065e+00,7.204426324985440111e-01,4.850980392156862830e-01,2.474000000000000000e+03,9.600000000000000000e+02,1.440000000000000000e+03,2.626000000000000000e+03
1.583465739927309990e+00,7.197414806110458141e-01,4.803921568627451122e-01,2.450000000000000000e+03,9.540000000000000000e+02,1.446000000000000000e+03,2.650000000000000000e+03
1.605162146522354227e+00,7.213989330171902692e-01,4.772549019607842946e-01,2.434000000000000000e+03,9.400000000000000000e+02,1.460000000000000000e+03,2.666000000000000000e+03
1.630336234936976103e+00,7.209093628477415416e-01,4.725490196078431238e-01,2.410000000000000000e+03,9.330000000000000000e+02,1.467000000000000000e+03,2.690000000000000000e+03
1.647303119148555428e+00,7.210987020827045457e-01,4.684313725490196201e-01,2.389000000000000000e+03,9.240000000000000000e+02,1.476000000000000000e+03,2.711000000000000000e+03
1.661484576564846050e+00,7.222053000304599069e-01,4.649019607843137281e-01,2.371000000000000000e+03,9.120000000000000000e+02,1.488000000000000000e+03,2.729000000000000000e+03
1.678362652932979149e+00,7.224100830003074014e-01,4.607843137254901689e-01,2.350000000000000000e+03,9.030000000000000000e+02,1.497000000000000000e+03,2.750000000000000000e+03
1.693489750338405209e+00,7.232392181197642156e-01,4.570588235294117396e-01,2.331000000000000000e+03,8.920000000000000000e+02,1.508000000000000000e+03,2.769000000000000000e+03
1.715737154758611993e+00,7.243971186971500664e-01,4.535294117647059031e-01,2.313000000000000000e+03,8.800000000000000000e+02,1.520000000000000000e+03,2.787000000000000000e+03
1.733277309322895476e+00,7.243123616819475696e-01,4.492156862745098067e-01,2.291000000000000000e+03,8.720000000000000000e+02,1.528000000000000000e+03,2.809000000000000000e+03
1.758147684677003664e+00,7.255027130545802505e-01,4.456862745098039147e-01,2.273000000000000000e+03,8.600000000000000000e+02,1.540000000000000000e+03,2.827000000000000000e+03
1.772546550433073964e+00,7.269503546099290725e-01,4.421568627450980227e-01,2.255000000000000000e+03,8.470000000000000000e+02,1.553000000000000000e+03,2.845000000000000000e+03
1.791752097735476834e+00,7.291666666666666297e-01,4.392156862745097978e-01,2.240000000000000000e+03,8.320000000000000000e+02,1.568000000000000000e+03,2.860000000000000000e+03
1.810688902233096531e+00,7.287968441814595133e-01,4.347058823529411642e-01,2.217000000000000000e+03,8.250000000000000000e+02,1.575000000000000000e+03,2.883000000000000000e+03
1.827841407958926911e+00,7.297476759628154230e-01,4.309803921568627350e-01,2.198000000000000000e+03,8.140000000000000000e+02,1.586000000000000000e+03,2.902000000000000000e+03
1.848597721166731489e+00,7.307176391683434247e-01,4.272549019607843057e-01,2.179000000000000000e+03,8.030000000000000000e+02,1.597000000000000000e+03,2.921000000000000000e+03
1.870484890022408031e+00,7.306910569105691255e-01,4.229411764705882093e-01,2.157000000000000000e+03,7.950000000000000000e+02,1.605000000000000000e+03,2.943000000000000000e+03
1.886863630786571155e+00,7.289527720739219507e-01,4.176470588235294268e-01,2.130000000000000000e+03,7.920000000000000000e+02,1.608000000000000000e+03,2.970000000000000000e+03
1.910115444094125925e+00,7.295988934993083985e-01,4.137254901960784048e-01,2.110000000000000000e+03,7.820000000000000000e+02,1.618000000000000000e+03,2.990000000000000000e+03
1.937682891637880989e+00,7.309573724668064765e-01,4.101960784313725683e-01,2.092000000000000000e+03,7.700000000000000000e+02,1.630000000000000000e+03,3.008000000000000000e+03
1.959958123884891545e+00,7.287177675732956494e-01,4.045098039215686003e-01,2.063000000000000000e+03,7.680000000000000000e+02,1.632000000000000000e+03,3.037000000000000000e+03
1.977337930842821834e+00,7.297393787932880960e-01,4.007843137254901711e-01,2.044000000000000000e+03,7.570000000000000000e+02,1.643000000000000000e+03,3.056000000000000000e+03
2.005022407587859323e+00,7.311439913388668721e-01,3.972549019607843346e-01,2.026000000000000000e+03,7.450000000000000000e+02,1.655000000000000000e+03,3.074000000000000000e+03
2.035742243539942375e+00,7.311200291864282663e-01,3.929411764705882382e-01,2.004000000000000000e+03,7.370000000000000000e+02,1.663000000000000000e+03,3.096000000000000000e+03
2.057241950105908934e+00,7.307266691257838787e-01,3.884313725490196045e-01,1.981000000000000000e+03,7.300000000000000000e+02,1.670000000000000000e+03,3.119000000000000000e+03
2.080745966287370852e+00,7.314434912346139406e-01,3.845098039215686381e-01,1.961000000000000000e+03,7.200000000000000000e+02,1.680000000000000000e+03,3.139000000000000000e+03
2.097090583131351771e+00,7.325537533006413193e-01,3.807843137254902088e-01,1.942000000000000000e+03,7.090000000000000000e+02,1.691000000000000000e+03,3.158000000000000000e+03
2.120944368788618029e+00,7.325448302174742965e-01,3.764705882352941124e-01,1.920000000000000000e+03,7.010000000000000000e+02,1.699000000000000000e+03,3.180000000000000000e+03
2.139597886306647823e+00,7.321497491316094619e-01,3.719607843137254788e-01,1.897000000000000000e+03,6.940000000000000000e+02,1.706000000000000000e+03,3.203000000000000000e+03
2.159481563591600040e+00,7.320312500000000222e-01,3.674509803921568452e-01,1.874000000000000000e+03,6.860000000000000000e+02,1.714000000000000000e+03,3.226000000000000000e+03
2.186296656796383964e+00,7.347826086956521507e-01,3.645098039215686203e-01,1.859000000000000000e+03,6.710000000000000000e+02,1.729000000000000000e+03,3.241000000000000000e+03
